,Model,Balanced Accuracy,F1-Score (Macro),Precision (Macro),Recall (Macro),MCC
47,Baseline_use_wavelets_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
48,Baseline_use_gmlp_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
49,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
50,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
51,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
52,Baseline_use_kan_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
53,Baseline_use_smoe_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
54,Baseline_use_gc_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
55,Baseline_use_lookahead_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
56,Baseline,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
57,Baseline_use_wavelets_False_and_use_fft_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
58,Baseline_use_fft_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
59,Baseline_use_fft_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
60,Baseline_use_wavelets_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
61,Baseline_use_wavelets_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
62,Baseline_use_gmlp_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
63,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9986119108062884,0.9985932138467264,0.9985872094932896,0.9986119108062884,0.9998063821555365
64,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
65,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
66,Baseline_use_kan_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
67,Baseline_use_smoe_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
68,Baseline_use_gc_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
69,Baseline_use_lookahead_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
70,Baseline,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
71,Baseline_use_wavelets_False_and_use_fft_False,0.9670618422191828,0.9784590662557593,0.9956294884880599,0.9670618422191828,0.9983231394179093
72,Baseline_use_fft_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
73,Baseline_use_fft_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
74,Baseline_use_wavelets_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
75,Baseline_use_wavelets_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
76,Baseline_use_gmlp_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
77,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9972401686938057,0.9978283579076597,0.9984552489273218,0.9972401686938057,0.999741845543401
78,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
79,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9656901001067,0.9774426632247286,0.9955044640494332,0.9656901001067,0.9982587026688483
80,Baseline_use_kan_False,0.9986119108062884,0.9982369274526057,0.9978841593627585,0.9986119108062884,0.9998063848540181
81,Baseline_use_smoe_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
82,Baseline_use_gc_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
83,Baseline_use_lookahead_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
84,Baseline,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
85,Baseline_use_wavelets_False_and_use_fft_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
86,Baseline_use_fft_False,0.9999754793781571,0.998124433185834,0.9963040256883667,0.9999754793781571,0.9998063955477596
87,Baseline_use_fft_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
88,Baseline_use_wavelets_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
89,Baseline_use_wavelets_False_and_no_gMLP,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
90,Baseline_use_gmlp_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
91,Baseline_activation_mish_<class 'torch.nn.modules.activation.Mish'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
92,Baseline_activation_gelu_<class 'torch.nn.modules.activation.GELU'>,0.9617167894013892,0.9667575749901762,0.9804430337102544,0.9617167894013892,0.9980652007545967
93,Baseline_activation_relu_<class 'torch.nn.modules.activation.ReLU'>,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
94,Baseline_use_kan_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
95,Baseline_use_smoe_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
96,Baseline_use_gc_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
97,Baseline_use_lookahead_False,0.9999836529187713,0.9993495219288236,0.9987194846255648,0.9999836529187713,0.9998709231196048
